"","participant","trial","condition_nums","time_through_maze","max_force","path_length","haptic","visual","map","average_velocity","average_force"
"1","26","P26_1","1",20.2,2.06696086343956,17.7504772744071,"1","1",10,0.878237751866455,0.905433089143934
"2","26","P26_10","2",139.64,2.82842712474619,43.7574030581454,"1","0",3,0.316157637762189,0.634981270577957
"3","26","P26_11","3",25.3,2.82842712474619,28.3799372409061,"0","1",3,1.12134635826885,1.41678807967267
"4","26","P26_12","1",40.71,2.3236684030599,29.0383810860315,"1","1",3,0.712204599356168,1.01812588759077
"5","26","P26_13","2",116.04,2.82842712474619,54.3670643988016,"1","0",5,0.657783965638991,1.21246616930768
"6","26","P26_14","4",28.88,2.09482515361451,30.0360698059854,"0","0",5,1.02470361016277,1.66477616125874
"7","26","P26_15","1",20.02,2.12670216268915,19.574294634322,"1","1",5,0.977028662122494,1.1548179720447
"8","26","P26_16","3",15.33,2.33240092193186,19.1435301544559,"0","1",5,1.24797496341775,1.73120219335522
"9","26","P26_17","4",56.56,2.82842712474619,20.2364556930845,"0","0",6,0.357826098124979,2.00229646890985
"10","26","P26_18","1",20.9,2.26290495359087,19.0583007595477,"1","1",6,0.911494770299637,0.929700932972955
"11","26","P26_19","3",15.64,2.82842712474619,19.2275177564577,"0","1",6,1.22872983080238,1.66886895990455
"12","26","P26_2","2",232.3,2.82842712474619,45.888749222696,"1","0",10,0.528174618699906,1.66885324978936
"13","26","P26_21","1",19.58,2.04811761936998,18.2478034868415,"1","1",7,0.931491634775424,0.834158738129787
"14","26","P26_22","2",108.43,2.82842712474619,33.7579578659753,"1","0",7,0.342530104557358,1.47856358388469
"15","26","P26_23","3",21.66,2.82842712474619,18.2559909765884,"0","1",7,1.23017601823808,1.47505557636146
"16","26","P26_24","4",44.15,2.82842712474619,33.8566923462096,"0","0",7,0.742770967530566,1.63926715676223
"17","26","P26_25","2",141.11,2.82842712474619,31.5435607119517,"1","0",8,0.808620088356728,0.89251222859257
"18","26","P26_26","1",28.38,2.06517711244609,18.0285565037577,"1","1",8,0.634176442597341,0.793433205067386
"19","26","P26_27","4",22.55,2.1607939881701,21.5003192232884,"0","0",8,0.94473384886637,1.32378030805997
"20","26","P26_28","3",16.1,2.31894326368438,18.6478901785469,"0","1",8,1.1576424449918,1.64315392437968
"21","26","P26_29","3",16.42,2.82842712474619,18.4524782853866,"0","1",9,1.12315751151907,1.55951717964715
"22","26","P26_3","3",16.18,2.30523981879941,18.7239974393306,"0","1",10,1.15656114507818,1.53331710312952
"23","26","P26_30","2",221.89,2.82842712474619,36.0284978693405,"1","0",9,0.317695268542422,0.807626384619932
"24","26","P26_31","1",26.21,2.82842712474619,18.2127273925367,"1","1",9,0.694192748451098,1.0640579381881
"25","26","P26_32","4",49.64,2.82842712474619,37.4811199052899,"0","0",9,0.744226541837603,1.34219977295949
"26","26","P26_5","4",152.6,2.82842712474619,58.8216450267374,"0","0",11,1.36026354318402,2.26745695079278
"27","26","P26_6","2",178.73,2.82842712474619,37.0068794628683,"1","0",11,0.944869901148898,1.65093900104988
"28","26","P26_7","1",33.44,2.82842712474619,23.5852418494091,"1","1",11,0.70485199029898,1.04558433952535
"29","26","P26_8","3",19.24,2.4008308573943,22.4052954281307,"0","1",11,1.16404660166229,1.35947321076396
"30","26","P26_9","4",44.71,2.41363689497776,44.8714107236214,"0","0",3,1.00316709651194,1.41028075500225
"31","28","P28_1","2",62.64,2.49796545497177,23.6703498370593,"1","0",10,0.40331933668827,0.625146788105307
"32","28","P28_10","1",45.75,0.952789909701649,27.9639285153721,"1","1",3,0.611076318469243,0.342281146169742
"33","28","P28_11","3",41.88,1.32361448138088,28.6657773512181,"0","1",3,0.684353489567354,0.407271585224855
"34","28","P28_12","2",69.24,2.06585336697929,34.6346642857329,"1","0",3,0.53879570857358,0.413738127151979
"35","28","P28_13","1",30.14,0.702272990573031,19.2201237044772,"1","1",5,0.637509468419065,0.284063015984781
"36","28","P28_14","4",34.19,1.04959929390222,21.8104762619337,"0","0",5,0.635889028488188,0.418758484611051
"37","28","P28_15","2",44.62,1.85360017052011,21.0617501771462,"1","0",5,0.47017149542652,0.453682104811205
"38","28","P28_16","3",23.83,1.45021355943461,19.1103241904041,"0","1",5,0.801639357000437,0.359142367086652
"39","28","P28_18","2",36.66,2.69193625368876,20.3449150454511,"1","0",6,0.55364557617013,0.506237384741884
"40","28","P28_19","3",30.28,0.96219635519931,18.9118445796681,"0","1",6,0.62435637238955,0.280996687753338
"41","28","P28_2","1",26.46,0.79676869868876,18.2373638112477,"1","1",10,0.689014755173264,0.303529941489742
"42","28","P28_20","1",29.35,0.485979655560197,19.174138275811,"1","1",6,0.65306608710212,0.286262992462539
"43","28","P28_21","2",130.49,2.82842712474619,29.2617055524521,"1","0",7,0.26324028418098,1.0780718253755
"44","28","P28_22","1",30.49,0.830489588437944,18.1954584770428,"1","1",7,0.59659200119258,0.27388205880792
"45","28","P28_23","3",27.69,0.709438620463148,17.7331327848183,"0","1",7,0.64023708478362,0.296860596491494
"46","28","P28_24","4",28.95,2.00566634546945,17.9924007311723,"0","0",7,0.621336373378304,0.265011729744939
"47","28","P28_25","1",26.64,1.11682826397216,17.9069040824934,"1","1",8,0.67193135977053,0.354241479566574
"48","28","P28_26","2",2.13,0.575683836675343,0.655611117527041,"1","0",8,0.305616189241997,0.50876339154327
"49","28","P28_27","4",42.89,0.680131786610013,18.2937358008298,"0","0",8,0.426306748801423,0.179720287840138
"50","28","P28_28","3",22.3,1.22458952588213,17.0864759121279,"0","1",8,0.765962681122194,0.45108471431252
"51","28","P28_29","3",23.17,2,18.1251913800166,"0","1",9,0.78195837287017,0.600406312072634
"52","28","P28_3","3",26.26,0.926538546461044,18.0756921627427,"0","1",10,0.688137001746715,0.295161198717131
"53","28","P28_30","1",30.8,2.61868772497427,19.2324765575969,"1","1",9,0.623161998455681,0.905849363829248
"54","28","P28_31","2",10.69,2.00111875405726,1.5769824390867,"1","0",9,0.143616915397279,0.62509932137489
"55","28","P28_32","4",37.7,2.00546706031375,22.3413125872783,"0","0",9,0.583750744394046,0.459330260840764
"56","28","P28_4","4",35.47,1.09958239061195,22.1773910806201,"0","0",10,0.624687055571714,0.38600123645578
"57","28","P28_5","4",41.27,0.823253123034475,23.2239773634194,"0","0",11,0.56260203964312,0.258649106828131
"58","28","P28_6","1",36.05,1.0315687643751,23.8160052370068,"1","1",11,0.660439903772743,0.306683556160429
"59","28","P28_7","2",123.32,2.42510046333564,34.3685660318806,"1","0",11,0.356548389032875,0.729033111878992
"60","28","P28_8","3",32.2,0.972995452129339,23.2907057392415,"0","1",11,0.723143429128511,0.365908631242443
"61","28","P28_9","4",50.58,1.52524594125891,30.1063176013207,"0","0",3,0.592233140133583,0.327880846140005
"62","29","P29_1","3",24,2,19.1580358299038,"0","1",10,0.797954202130965,0.877251264299141
"63","29","P29_10","1",40.65,0.941092469418556,28.8035027065222,"1","1",3,0.708402428663456,0.446177590697006
"64","29","P29_11","2",158.05,1.13684438070597,32.1148507828098,"1","0",3,0.229327957675337,0.183136092003375
"65","29","P29_12","3",34.85,2.1158775775089,29.9057688114329,"0","1",3,0.857881876687339,0.944229793982506
"66","29","P29_13","1",30.72,0.62964006592949,19.4849083401536,"1","1",5,0.634066793468606,0.279990140015542
"67","29","P29_14","4",29.15,0.607989415023093,19.0590089192851,"0","0",5,0.653626950759,0.273317598268238
"68","29","P29_15","3",19.94,1.48642673248715,19.4553471710792,"0","1",5,0.975255891281375,1.00667725363055
"69","29","P29_16","2",75.06,1.40492587233605,19.5606459252977,"1","0",5,0.261221006467123,0.111817105033662
"70","29","P29_17","4",31.05,0.875709849940747,20.7114437587973,"0","0",6,0.666848956478613,0.300657287539881
"71","29","P29_18","3",22.61,2,19.8058796002428,"0","1",6,0.872910855519459,1.12918465490618
"72","29","P29_19","2",90.4,1.09450198505038,22.3018685047597,"1","0",6,0.278023466203871,0.163406148146642
"73","29","P29_2","1",26.79,1.28084878750451,18.1953470680217,"1","1",10,0.678935699599339,0.440287607787853
"74","29","P29_20","1",27.4,0.958741048074684,19.2820604546386,"1","1",6,0.703514596709181,0.435410804631431
"75","29","P29_21","3",23.34,1.8380481324136,18.7241208623415,"0","1",7,0.801966562359534,0.715303515258618
"76","29","P29_22","1",29.56,0.674282643381076,19.3126569429964,"1","1",7,0.653142497876788,0.379804416612651
"77","29","P29_23","2",154.18,1.7250578730691,27.2734667823756,"1","0",7,0.197493704025959,0.165291694125439
"78","29","P29_24","4",97.43,2.82842712474619,20.6438964436323,"0","0",7,0.203929006855332,1.90020830857795
"79","29","P29_25","1",30.53,1.05193376556062,17.9696348129508,"1","1",8,0.588415106589347,0.325580736693421
"80","29","P29_26","3",23.64,1.82963498165642,19.42502237887,"0","1",8,0.821388029959702,0.782277588938103
"81","29","P29_27","4",49.98,1.64222259226885,32.6792315819157,"0","0",8,0.647352027550629,0.499904561407026
"82","29","P29_28","2",150.51,2.00000532774061,25.753732945111,"1","0",8,0.171115490772561,0.217030261103085
"83","29","P29_29","2",103.83,1.5099784474652,22.1527897430312,"1","0",9,0.303661185330379,0.305441336557449
"84","29","P29_3","2",150.63,1.98682924746795,25.1514996812135,"1","0",10,0.191937388628904,0.261133718324549
"85","29","P29_30","1",29.66,0.81996917680842,19.1653156436866,"1","1",9,0.645927945600462,0.414226416643152
"86","29","P29_31","3",30.66,2.00112276374268,19.5257471014485,"0","1",9,0.636670026312905,0.507875818112007
